


	
	ארבע כוסות
	



ארבע כוסות / נפתלי הרץ אימבר




מנעורי ימי בעלוני אדונים,



בפרך רדו בי האכזרים;



רבות שתיתי מכוס היגונים,



שתיתי, מציתי קבעת השמרים…


  


הייתי לאיש, ובארצות נודי



רבת שבעתי הבוז לגאיונים;



לעגו עלי: הנך יהודי,



שתה והערל מכוס יגונים…


  


מארץ מרחקים תבוא השמועה,



מעמי, עם מפזר ומפרד;



בארץ מאפליה, ארץ רסיה,



שם עמי ממשך וממרט.


 


בני-בלי-שם שואפים לדמים,



נאספו שמה המונים-המונים;



כחיות נפלו על יעקב התמים,



וישקוהו ממרורים מכוס היגונים.


  


הרגו זקנים, חנקו עוללים,



שרפו בתיהם, ביום השאון;



בחוצות ורחובות שוכבים החללים,



נפוחי רעב וקודחי צמאון.


  


שמעתי, ותרגז בטני וקרבי,



אור עיני כסתה אפלה;



מרעת העמים התחמץ לבבי,



ואשת לשכרון מכוס התרעלה.


  


ואשת לשכרון, וכוס התרעלה,



שתיתי, מציתי, עד הקבעת;



לשכח נפשי אז החלה,



לשכח יגון, עמל וכעס…


  


פתע קול שמעתי: עורה!



עיני פקחתי לראות האות;



והנה לנגדי עומד פורה,



מלאך היקב, ובידו הכוס…


  


בגת דרכתי אלה הענבים,



"בארץ ישראל – נאם נאומים;



שמה תירוש ישקו היקבים,



שתה ורוה מכוס התנחומים…


  


מטל חרמון הענבים הרטבו,



בארזי הלבנון שרשיהם דבקו;



בעפר ארצך שגשגו, שגבו,



ומדם גבורי אבותיך ינקו…


  


שתיתי, וכשמן באו בעצמותי,



שתיתי, מציתי, מכוס התנחומים;



וכמועף ביעף עברו תולדותי,



כי אשוב לימי עלומים…


 


שתיתי – והנה המלאך פורה,



קרא: שתה עוד, הצרות שכח;



הימים מקדם, ישראל, עורה,



ומכוס-התקוה החמת ספח…


  


מכוס “התקוה” שתיתי לרויה,



מיין דרכו בארץ אבותנו;



ברכתי להוה, יהיה, והיה,



כי עוד לא אבדה תקותנו…







את הטקסט[ים] לעיל הפיקו מתנדבי פרויקט בן־יהודה באינטרנט.  הכל זמין תמיד בכתובת הבאה:https://benyehuda.org/read/5135
