


	
	ארבע כוסות
	



אַרְבַּע כּוֹסוֹת / נפתלי הרץ אימבר




מִנְּעוּרֵי יָמַי בְּעָלוּנִי אֲדוֹנִים,



בְּפֶרֶךְ רָדוּ בִי הָאַכְזָרִים;



רַבּוֹת שָׁתִיתִי מִכּוֹס הַיְגוֹנִים,



שָׁתִיתִי, מָצִיתִי קֻבַּעַת הַשְּׁמָרִים…


  


הָיִיתִי לָאִישׁ, וּבְאַרְצוֹת נוּדִי



רַבַּת שָׂבַעְתִּי הַבּוּז לִגְאֵיוֹנִים;



לָעֲגוּ עָלַי: הִנְּךָ יְהוּדִי,



שְׁתֵה וְהֵעָרֵל מִכּוֹס יְגוֹנִים…


  


מֵאֶרֶץ מֶרְחַקִּים תָבוֹא הַשְּׁמוּעָה,



מֵעַמִּי, עַם מְפֻזָּר וּמְפֹרָד;



בְּאֶרֶץ מַאְפֵּלְיָה, אֶרֶץ רַסְּיָה,



שָׁם עַמִּי מְמֻשָּׁךְ וּמְמֹרָט.


 


בְּנֵי-בְּלִי-שֵׁם שׁוֹאֲפִים לְדָמִים,



נֶאֶסְפוּ שָׁמָּה הֲמוֹנִים-הֲמוֹנִים;



כַּחַיּוֹת נָפְלוֹ עַל יַעֲקֹב הַתָּמִים,



וַיַּשְׁקוּהוּ מַמְּרוֹרִים מִכּוֹס הַיְגוֹנִים.


  


הָרְגוּ זְקֵנִים, חָנְקוּ עוֹלָלִים,



שָׂרְפוּ בָּתֵּיהֶם, בְּיוֹם הַשָּׁאוֹן;



בְּחוּצוֹת וּרְחוֹבוֹת שׁוֹכְבִים הַחֲלָלִים,



נְפוּחֵי רָעָב וְקוֹדְחֵי צִמָּאוֹן.


  


שָׁמַעְתִּי, וַתִּרְגַז בִּטְנִי וְקִרְבִּי,



אוֹר עֵינַי כִּסְּתָה אֲפֵלָה;



מֵרָעַת הָעַמִּים הִתְחַמֵּץ לְבָבִי,



וָאֵשְׁתְּ לְשִׁכָּרוֹן מִכּוֹס הַתַּרְעֵלָה.


  


וָאֵשְׁתְּ לְשִׁכָּרוֹן, וְכּוֹס הַתַּרְעֵלָה,



שָׁתִיתִי, מָצִיתִי, עַד הַקֻּבָּעַת;



לִשְׁכֹּחַ נַפְשִׁי אָז הֵחֵלָּה,



לִשְׁכֹּחַ יָגוֹן, עָמָל וָכַעַס…


  


פֶּתַע קוֹל שָׁמַעְתִּי: עוּרָה!



עֵינָי פָּקַחְתִּי לִרְאוֹת הָאוֹת;



וְהִנֵּה לְנֶגְדִי עוֹמֵד פּוּרָה,



מַלְאָךְ הַיֶּקֶב, וּבְיָדוֹ הַכּוֹס…


  


בַּגַּת דָּרַכְתִּי אֵלֶּה הָעֲנָבִים,



"בְּאֶרֶץ יִשְׂרָאֵל – נָאַם נְאוּמִים;



שָׁמָּה תִּירוֹשׁ יַשְׁקוּ הַיְקָבִים,



שְׁתֵה וּרְוֵה מִכּוֹס הַתַּנְחוּמִים…


  


מִטַּל חֶרְמוֹן הָעֲנָבִים הָרְטָבוּ,



בְּאַרְזֵי הַלְּבָנוֹן שָׁרְשֵׁיהֶם דֻבָּקוּ;



בַּעֲפַר אַרְצֵךְ שִׂגְשְׂגוּ, שָׂגָבוּ,



וּמִדַּם גִבּוֹרֵי אֲבוֹתֶיךָ יָנָקוּ…


  


שָׁתִיתִי, וְכַשֶּׁמֶן בָּאוּ בְּעַצְמוֹתַי,



שָׁתִיתִי, מָצִיתִי, מִכּוֹס הַתַּנְחוּמִים;



וּכְמוּעָף בִּיעָף עָבְרוּ תוֹלְדוֹתַי,



כִּי אָשׁוּב לִימֵי עֲלוּמִים…


 


שָׁתִיתִי – וְהִנֵּה הַמַּלְאָךְ פּוּרָה,



קָרָא: שְׁתֵה עוֹד, הַצָרוֹת שַׁכֵּחַ;



הַיָּמִים מְקֶּדֶם, יִשְׂרָאֵל, עוּרָה,



וּמִכּוֹס-הַתִּקְוָה הַחֶמֶת סַפֵּחַ…


  


מִכּוֹס “הַתִּקְוָה” שָׁתִיתִי לִרְוָיָה,



מִיַּיִן דָּרְכּוּ בְּאֶרֶץ אֲבוֹתֵנוּ;



בֵּרַכְתִּי לַהֹוֶה, יִהְיֶה, וְהָיָה,



כִּי עוֹד לֹא אָבְדָה תִקְוָתֵנוּ…







את הטקסט[ים] לעיל הפיקו מתנדבי פרויקט בן־יהודה באינטרנט.  הכל זמין תמיד בכתובת הבאה:https://benyehuda.org/read/5135
