


	
	אחלי תביט בעינך
	



אחלי תביט בעינך / ממשוררי תימן


בנוי על שירו של יהודה הלוי “יעבר עלי רצונך”

א חלי תביט בעינך      בעני עבדך ובנך



י עבר עלי רצונך       כאשר עבר חרונך

ג ם מרי שיח לשוני     תאזין מלכי וקוני



ה לעולמים עווני         יעמד ביני ובינך

ש ור אכלתני לשון אש    כאכול קש לי למוקש



ו עדי מתי אבקש         אותך עמי ואינך

ש ופכי בוז על נדיבים    מעביר רוח אהבים



ד ר בכנפי הכרובים     הפרושים על ארונך

ה עברתני עברים      תוך שנים עשר גזרים



ה עבדתני לזרים         ואני כנת ימינך

ה ן לך לבי ועיני       חבקו אשפות פניני



ג


ואלי, לגאל המוני     רום והשקף ממעונך






את הטקסט לעיל הפיקו מתנדבי פרויקט בן-יהודה באינטרנט.  הוא זמין תמיד בכתובת הבאה:https://bybe.benyehuda.org/read/166
